age,tenure_months,monthly_spend,num_support_calls,avg_login_per_week,churn
43,24,120.45,2,1.34,0
34,50,174.0,2,16.14,0
51,32,177.27,2,6.59,0
51,47,54.97,0,18.32,0
43,22,182.46,0,19.38,0
31,23,122.46,1,4.52,0
58,2,76.54,0,9.78,0
21,27,144.55,4,1.02,0
22,42,101.52,1,12.37,0
56,2,81.82,8,12.54,1
36,26,143.97,1,5.7,0
21,17,57.26,1,11.61,0
21,40,72.75,4,5.29,0
47,33,92.55,0,4.06,0
42,9,58.2,2,13.38,0
56,43,86.99,3,7.19,0
51,54,118.58,3,12.22,0
52,48,150.79,2,9.23,0
20,39,155.77,3,19.7,0
38,29,166.33,4,3.84,0
21,42,151.4,3,9.83,0
45,55,139.4,2,13.93,0
51,26,55.13,1,8.52,0
25,35,86.04,1,19.52,0
51,50,100.77,0,14.72,0
23,25,25.75,0,13.48,0
30,24,110.39,0,15.38,0
36,13,92.9,0,19.1,0
57,58,162.4,2,18.25,0
43,7,195.8,1,14.76,0
24,57,115.64,2,15.23,0
53,36,71.31,0,3.77,0
25,45,18.25,2,2.95,0
41,20,185.68,2,11.85,0
30,1,184.63,1,1.35,0
35,8,58.07,0,10.16,0
52,46,142.13,1,5.0,0
28,16,24.33,3,7.57,0
